status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
8358247707_10154384975747708,"If they've stopped doing the little things you fell in love with, something ISN'T right:",12 Tiny Relationship Problems That Are Actually Major Red Flags,link,http://csmo.us/PkRCGj6,2016-07-25 13:30:14,33,1,4,30,1,0,0,2,0
8358247707_10154384910437708,45 teeny tiny baby animals you'll want to put in your pocket and keep forever ❤️ http://csmo.us/IejH0EH,Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154384910437708/?type=3,2016-07-25 13:00:58,1440,98,93,1230,197,1,12,0,0
8358247707_10154384854782708,This footage is absolutely terrifying.,A Woman Was Mauled to Death By a Tiger When She Tried to Save Her Daughter,link,http://csmo.us/AzUFaN6,2016-07-25 12:30:32,139,50,31,80,2,23,2,31,1
8358247707_10154384640182708,These pets are all of us right now,When It's Hot AF Outside,video,https://www.facebook.com/Cosmopolitan/videos/10154384640182708/,2016-07-25 12:15:00,771,60,139,648,59,1,63,0,0
8358247707_10154384668437708,This completed Pokédex is what Pokemon-Go dreams are made of 🙌,The World's First Pokémon Trainer to Catch 'Em All Reveals His Poké-Hunting Secrets,link,http://www.cosmopolitan.com/lifestyle/news/a61707/completed-pokemon-go-pokedex/,2016-07-25 12:00:00,95,17,18,89,4,0,1,1,0
8358247707_10154384644697708,Kylie Jenner might have just seriously shaded Taylor Swift on Snapchat:,Kylie Jenner's Response to the Taylor Swift and Kim Kardashian Drama Is Everything,link,http://www.cosmopolitan.com/entertainment/celebs/news/a61777/kylie-jenner-taylor-swift-shade-snapchat/,2016-07-25 11:30:00,401,38,11,354,10,2,30,0,5
8358247707_10154384576097708,Exactly what you need to create Zendaya's flawless sultry eye look  ✨,Zendaya Makeup Tutorial,video,https://www.facebook.com/Cosmopolitan/videos/10154384576097708/,2016-07-25 11:15:00,191,13,23,181,4,0,5,0,1
8358247707_10154384631007708,Starbucks dress code guidelines are expanding in a really cool way <3,Starbucks Just Made Huge Changes to Its Employee Dress Code,link,http://csmo.us/f7LI8CL,2016-07-25 11:00:55,1139,107,179,1038,91,8,2,0,0
8358247707_10154384572372708,He was like family. Then the unthinkable happened.,My Daughter's Boyfriend Killed Her — And I Forgave Him,link,http://csmo.us/Xmngdss,2016-07-25 10:30:06,141,23,12,85,4,4,0,46,2
8358247707_10154384547477708,"Watch people try SPAM for the first time EVER, cooked by Food Network star Sunny Anderson. Drop your questions below!",,video,https://www.facebook.com/Cosmopolitan/videos/10154384547477708/,2016-07-25 10:22:32,722,192,44,623,74,11,12,1,1
8358247707_10154384499322708,"""I'm going to be free.""",Terminal 14-Year-Old Posts Final Good-Byes on Facebook Before Ending Her Life,link,http://csmo.us/sruhUHB,2016-07-25 10:00:35,1640,36,122,743,126,10,3,755,3
8358247707_10154384435882708,"BEHOLD! Here's who your favorite Disney princesses would be if they were cast in Kanye West's ""Famous"" music video: http://csmo.us/izoK6eY",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154384435882708/?type=3,2016-07-25 09:32:27,224,33,15,175,3,3,25,1,17
8358247707_10154384326147708,"The attack reportedly occurred at a ""Swimsuit Glow Party"" for teens.","2 Killed, At Least 17 Wounded on Teen Night at Club Shooting in Florida",link,http://csmo.us/RfHTrcm,2016-07-25 09:00:15,86,4,13,47,0,2,0,25,12
8358247707_10154384236582708,Mermaid goals 👏,Cosmo Beauty & Style,video,https://www.facebook.com/CosmoBeauty/videos/605248166303475/,2016-07-25 08:45:00,735,109,0,659,37,9,25,1,4
8358247707_10154384273312708,"A local news anchor from Atlanta, Georgia has died in an apparent freak accident.",Local News Anchor Falls Over a Waterfall and Dies a Day Before Her 25th Birthday,link,http://csmo.us/GeBw5Wn,2016-07-25 08:30:21,137,6,7,74,2,6,0,55,0
8358247707_10154384208552708,Tom Hiddleston basically confirms what he has with Taylor Swift is TRUE LOVE,Tom Hiddleston Claps Back at People Who Still Think His Relationship with Taylor Swift is Fake,link,http://csmo.us/Dp3lFVQ,2016-07-25 08:00:23,442,35,8,364,19,3,48,2,6
8358247707_10154384164652708,"Christina Grimmie was signing autographs after a show in Orlando, Florida last month when a man approached and started shooting at her.",Christina Grimmie's Autopsy Report Reveals Her Official Cause of Death,link,http://csmo.us/KWzcr7k,2016-07-25 07:42:44,659,28,22,448,7,2,1,198,3
8358247707_10154384065482708,A YouTube user recreated your favorite Taylor Swift songs using Kim Kardashian West and Kanye West in the lyrics 😂,These Kimye Feud Versions of Taylor Swift Songs Are Hilarious,link,http://csmo.us/CNIbHAN,2016-07-25 07:00:26,109,3,2,99,0,0,7,0,3
8358247707_10154383811827708,Donald J. Trump says Fox News's former CEO actually HELPED the women who claim he sexually assaulted them.,"Donald Trump Calls Former Fox News CEO Roger Ailes a ""Very Good Person""",link,http://csmo.us/HOWpvsa,2016-07-25 05:00:57,129,21,11,80,0,6,9,0,34
8358247707_10154383725262708,"the beach is all fun and games UNTIL...

[from BeigeCardigan]",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154383725262708/?type=3,2016-07-25 04:00:31,2154,384,181,1862,24,3,265,0,0
8358247707_10154383629142708,Kylie Jenner and Hailey Baldwin's pool floaty game is 💯,Celebrities Wearing Bikinis!,link,http://csmo.us/co4GQ6y,2016-07-25 03:00:20,211,10,2,206,5,0,0,0,0
8358247707_10154383536427708,"#real

[from Millioneiress]",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154383536427708/?type=3,2016-07-25 02:00:23,2206,101,193,1883,46,2,275,0,0
8358247707_10154383446927708,Be inspired by all the looks on Randalls Island this weekend.,79 of the Most Stunning Looks From the Panorama Music Festival,link,http://csmo.us/3EwmaBB,2016-07-25 01:00:28,66,2,4,66,0,0,0,0,0
8358247707_10154383218237708,Even those who consider themselves light to moderate drinkers are at risk.,Research Shows Alcohol Has a Direct Link to Certain Forms of Cancer,link,http://csmo.us/jctlOsB,2016-07-24 23:00:38,142,42,61,116,0,18,0,3,5
8358247707_10154383179882708,"Thousands of women claim WEN by Chaz Dean hair products caused hair loss, balding and rashes.","FDA Launches Investigation Into Over 21,000 Complaints Over WEN Hair Care Products",link,http://csmo.us/QQXmHbw,2016-07-24 22:30:12,408,199,207,297,1,86,8,2,14
8358247707_10154383142017708,Brie Larson is officially Captain Marvel 💥,Brie Larson Is Going to Play Marvel's First Female Superhero,link,http://csmo.us/co4a0nQ,2016-07-24 22:00:10,795,35,40,723,62,6,1,1,2
8358247707_10154383105012708,No one rocks a classic brown like Jenna Dewan Tatum and Mila Kunis.,The 20 Most Stunning Brunette & Brown Hairstyles,link,http://csmo.us/weZGFkf,2016-07-24 21:30:14,109,4,8,108,1,0,0,0,0
8358247707_10154380055387708,"Even if you always use condoms, you can still be at risk for HPV:",Cosmo Love & Sex,video,https://www.facebook.com/cosmoloveandsex/videos/737829706355334/,2016-07-24 21:15:00,179,13,0,171,0,6,0,0,2
8358247707_10154383066607708,"CUE THE NIGHTMARES 😱

cc: Blair Witch",Watch the Trailer for the 'Blair Witch' Sequel and Be Scared Forever,link,http://csmo.us/QQ7cX52,2016-07-24 21:00:28,319,170,186,286,11,18,3,0,1
8358247707_10154382998432708,Harry Potter fans are going to LOVE this.,"The New ""Fantastic Beasts and Where to Find Them"" Trailer Is Here and It Is Straight-Up MAGIC",link,http://csmo.us/R56AHG8,2016-07-24 20:30:19,996,70,136,876,106,12,2,0,0
8358247707_10154382952737708,There's no denying Ivanka Trump's shoes look JUST like another designer's.,Ivanka Trump Slapped With Lawsuit for Allegedly Copying Shoe Designs,link,http://csmo.us/tzzTE6m,2016-07-24 20:00:33,842,110,83,597,5,26,210,0,4
8358247707_10154382898842708,Doing research on a good photographer is key.,15 Things You Should Know Before Taking Your Engagement Photos,link,http://csmo.us/dRHoHux,2016-07-24 19:30:19,325,22,27,317,8,0,0,0,0
8358247707_10154382802237708,You feel really awkward about the fact you're a human and sometimes you have to go to the bathroom.,15 Things You Only Know If You've Lived With Strangers,link,http://csmo.us/rUI2zaZ,2016-07-24 18:30:17,84,11,10,79,0,0,5,0,0
8358247707_10154382748902708,"If your favorite Disney characters were in Kanye West's ""Famous"" video: http://csmo.us/HWKtZ8q",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154382748902708/?type=3,2016-07-24 18:00:54,660,36,37,480,22,7,146,0,5
8358247707_10154382684717708,Calvin Harris and Tinashe might be Hollywood's newest couple.,Calvin Harris Maybe Has a New Girlfriend and She's Extra Rad,link,http://csmo.us/pz87GbS,2016-07-24 17:29:09,487,35,9,450,25,0,9,0,3
8358247707_10154382617912708,"""No one was saying they were looking forward to what I had to say, everything seemed to be resting on how attractive people deem me to be.""",I'm Not Pretty And I'm Fine With That,link,http://csmo.us/V7CdsIs,2016-07-24 17:00:23,460,27,79,404,56,0,0,0,0
8358247707_10154382564207708,Lindsay Lohan's situation seems... complicated.,"Lindsay Lohan Accuses Fiancé of Cheating, Hints at Being Pregnant",link,http://csmo.us/eBSQNwT,2016-07-24 16:30:30,198,51,10,179,3,7,9,0,0
8358247707_10154376798407708,A supercut of all of Kim Kardashian West's amazing cry faces,Cosmo Celeb,video,https://www.facebook.com/cosmoceleb/videos/1770924389858814/,2016-07-24 16:15:00,3090,564,0,2058,111,5,897,8,12
8358247707_10154382511962708,"DON'T pity single girls.

via Elite Daily","Why The Perpetually Single Girl Is Single By Choice, Not By Chance",link,http://csmo.us/o6f2B2I,2016-07-24 16:02:26,709,34,203,626,79,0,4,0,0
8358247707_10154382430107708,"Plus, Kim Kardashian West finally got REAL about Blac Chyna's pregnancy.",Saint West Just Spoke His First Words and Kim Kardashian Isn't Pleased,link,http://csmo.us/lLG73Su,2016-07-24 15:30:09,1467,82,28,1388,45,2,30,0,2
8358247707_10154382349477708,"No jackhammering here, ladies!",The 17 Best Porn Sites for Women,link,http://csmo.us/yo9a1bE,2016-07-24 15:00:10,166,9,70,156,7,3,0,0,0
8358247707_10154382280832708,It appears the death was a tragic accident.,Four-Year-Old Girl Dies After Being Left in Hot Car for 4 Hours,link,http://csmo.us/zUw3B5T,2016-07-24 14:30:04,1241,187,170,320,4,18,1,332,566
8358247707_10154382198827708,Kim Kardashian West and Calvin Harris were photographed hanging out at Jennifer Lopez's birthday celebration 👀,It Finally Happened: Calvin Harris and Kim Kardashian Are Hanging Out,link,http://csmo.us/g0VZMAc,2016-07-24 14:00:47,1860,89,29,1626,59,17,146,0,12
8358247707_10154382139972708,"""I come from a very religious family, so I thought it was something to be ashamed of. Now, it's completely different.""",18 Women Talk About Their First Time Masturbating,link,http://csmo.us/mgaNEqM,2016-07-24 13:30:23,191,14,20,183,7,1,0,0,0
8358247707_10154376749597708,"HBD Jennifer Lopez, you're forever flawless",Cosmo Beauty & Style,video,https://www.facebook.com/CosmoBeauty/videos/604133569748268/,2016-07-24 13:15:00,10975,153,0,10022,866,71,12,0,4
8358247707_10154382065107708,"Ariana Grande got BANGS, you guys!",Ariana Grande Just Got a *Major* Haircut,link,http://csmo.us/MnGUyMv,2016-07-24 13:00:28,473,42,8,451,19,1,2,0,0
8358247707_10154381966937708,Dance to all your fav Disney movies in just 3 minutes.,This Disney Mashup Is Going Viral Because It's the Best Thing You've Ever Seen,link,http://csmo.us/OoP7zi4,2016-07-24 12:32:28,146,18,25,133,10,3,0,0,0
8358247707_10154381889307708,The pageant decided fitness is WAY more important than how someone looks in a bikini.,Here's Exactly What Miss Teen USA Contestants Will Wear Instead of Swimsuits,link,http://csmo.us/uEZ8a9z,2016-07-24 12:02:11,470,24,39,427,36,3,1,1,2
8358247707_10154376905642708,Coolest thing ever,CosmoBody,video,https://www.facebook.com/cosmobod/videos/1768972323381021/,2016-07-24 11:15:00,1297,81,1,1172,65,59,1,0,0
8358247707_10154381735687708,Animal activists are PISSED about the pic released from Kensington Palace.,People Are Seriously Upset Over This Adorable Photo of Prince George,link,http://csmo.us/oFKAZuO,2016-07-24 11:03:22,545,135,17,470,35,6,28,0,6
8358247707_10154381726697708,"Happy National Tequila Day 🎉

Delicious tequila cocktails: http://csmo.us/UK7l8Dn",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154381726697708/?type=3,2016-07-24 11:00:28,1213,103,163,1135,71,3,4,0,0
8358247707_10154381670732708,Kim Kardashian West just brought the Taylor Swift situation full circle.,Kim Kardashian Just Stomped All Over Taylor Swift's (Metaphorical) Grave,link,http://csmo.us/1LzYSlG,2016-07-24 10:37:01,749,171,27,655,29,1,48,0,17
8358247707_10154381517287708,"It's all because of ""sleep inertia""",Turns Out Hitting Snooze in the Morning is Terrible For Your Sleep,link,http://csmo.us/7IAfwCr,2016-07-24 10:00:23,73,16,7,71,2,0,0,0,0
8358247707_10154381437597708,"Hey Leos, it's time to TREAT YO SELVES!",Your Horoscope for the Week of July 24,link,http://csmo.us/3PuZ7sO,2016-07-24 09:32:20,239,23,34,224,15,0,0,0,0
8358247707_10154381361272708,Angelica Nwandu merged her celebrity obsession and love of writing to create The Shade Room.,How I Started My Own Company Using My Instagram Account,link,http://csmo.us/etHhtQ7,2016-07-24 09:00:32,135,8,5,129,6,0,0,0,0
8358247707_10154376657987708,Happy National Tequila Day 🙌,Cosmo Bites,video,https://www.facebook.com/cosmobites/videos/520622508126527/,2016-07-24 08:15:00,3205,825,1,2934,149,108,12,1,1
8358247707_10154381223502708,The Republican party tried and failed to distract from it's anti-gay ideals at the Republican National Convention.,A Few Cute Lil Shout-Outs Can't Distract From the Anti-Gay Reality Behind the Republican Party's Platform,link,http://csmo.us/xTIWQ8w,2016-07-24 08:00:24,82,4,1,75,1,0,0,0,6
