status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
8358247707_10154381052162708,The 18-year-old apparently acted alone and had no terrorist ties.,"Munich Shooting Suspect Was High School Student Fixated On Mass Killing, Police Say",link,http://csmo.us/UoaoLCC,2016-07-24 07:00:44,143,7,10,108,0,3,0,22,10
8358247707_10154380058102708,Your next galaxy makeup obsession is here:,Cosmo Beauty & Style,video,https://www.facebook.com/CosmoBeauty/videos/604635583031400/,2016-07-24 06:15:00,281,37,0,251,12,2,5,0,11
8358247707_10154380809412708,He's a Russian Orthodox priest and he just broke the world record for going around the world in a hot air balloon 🙌,This Amazing Russian Balloonist Just Claimed New Round the World Record,link,http://csmo.us/sNZTJX6,2016-07-24 05:00:07,77,2,6,74,0,3,0,0,0
8358247707_10154380724107708,"*sips margarita* 😎🍹

[from Cosmopolitan UK]",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154380724107708/?type=3,2016-07-24 04:00:23,3533,77,242,3365,67,1,100,0,0
8358247707_10154380637317708,The little beauty babes! ❤️❤️❤️,20 Tiny Beauty Products That Are So Cute You Could Cry,link,http://csmo.us/sn9vEL0,2016-07-24 03:00:11,180,18,15,172,8,0,0,0,0
8358247707_10154380521687708,"🍔🍕🍦

[from The New Potato]",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154380521687708/?type=3,2016-07-24 02:00:43,7283,1030,2066,6481,163,5,632,2,0
8358247707_10154380433062708,"The dress is from Ivanka Trump's own collection, duh.",Ivanka Trump's RNC Dress Is Already Sold Out,link,http://csmo.us/VG62oC9,2016-07-24 01:00:15,132,28,5,117,4,1,2,0,8
8358247707_10154380225997708,It's time to rethink your *entire* booze shopping strategy 🍷,The Surprising Reason You Shouldn't Buy Wine on the Weekends,link,http://csmo.us/mnI3Ku0,2016-07-23 23:00:21,66,8,6,64,1,0,0,0,1
8358247707_10154380179407708,Single moms don't want your pity.,10 Things Single Moms Want You to Know,link,http://csmo.us/ihtAKWm,2016-07-23 22:30:10,245,11,67,213,32,0,0,0,0
8358247707_10154380129222708,"Taylor Swift's house is GINORMOUS, but she kiiiiind of already pissed off her neighbors 😳",10 *Bonkers* Things You Didn't Know About Taylor Swift's Rhode Island Mansion,link,http://csmo.us/OOFAGL2,2016-07-23 22:00:46,519,33,22,507,10,1,1,0,0
8358247707_10154380090292708,"""BOY, BYE."" –Beyoncé to this guy, probably","Beyoncé Comes For the Bro Who Said She Stole ""Lemonade"" Idea From Him",link,http://csmo.us/Rh5eduo,2016-07-23 21:30:22,228,9,8,221,3,0,4,0,0
8358247707_10154376864627708,🔥🔥🔥,Cosmo Love & Sex,video,https://www.facebook.com/cosmoloveandsex/videos/737314839740154/,2016-07-23 21:15:00,3263,656,0,2624,328,198,111,0,2
8358247707_10154379584527708,9. Breaking in a pair of boots and not complaining about all the blisters.,15 Things Texas Girls Are Just Better At,link,http://www.cosmopolitan.com/sex-love/a61672/things-girls-from-texas-are-better-at/,2016-07-23 21:00:01,347,34,141,301,41,1,4,0,0
8358247707_10154380003542708,All the mid-summer outfit inspo you need 😎,40 of the Most Stunning Looks From the Panorama Music Festival,link,http://csmo.us/SzK4fXS,2016-07-23 20:30:26,150,7,8,143,7,0,0,0,0
8358247707_10154379955692708,"Calvin Harris sent the message in the same format Kim Kardashian West sent hers. 

cc: Taylor Swift, Kanye West","Welp, It Looks Like Calvin Harris Has Chosen a Side in the Kimye-Taylor Drama",link,http://csmo.us/nNdIhfO,2016-07-23 20:00:06,906,90,19,817,24,7,50,1,7
8358247707_10154379912247708,"BIG mistake, Ariana Grande 🍩",Ariana Grande Wasn't Allowed to Perform at White House Because She Licked Those Donuts,link,http://csmo.us/4vnpo4a,2016-07-23 19:30:15,1130,59,22,895,21,10,195,6,3
8358247707_10154379825452708,"Is Tom Hiddleston tweeting about all the ""cool things"" in his life regarding Taylor Swift?",Tom Hiddleston Just Tweeted the Most Cryptic Thing and Everyone's Trying to Figure It Out,link,http://csmo.us/TRJJhU3,2016-07-23 18:30:06,164,8,3,154,6,1,2,1,0
8358247707_10154379771952708,"Selena Gomez says she feels ""unauthentic"" and ""unconnected"" to herself and her music.",Selena Gomez Just Got Crazy Real With Fans in Super Revealing Instagram,link,http://csmo.us/td1NgOT,2016-07-23 18:00:19,247,15,2,235,4,1,4,3,0
8358247707_10154379696627708,The woman was held in the same facility as her suspected rapist and denied medication.,"Rape Victim Assaulted by Prison Guard After Being Wrongfully Jailed, Lawsuit Claims",link,http://csmo.us/PUEUWiL,2016-07-23 17:30:20,146,6,19,80,1,1,0,10,54
8358247707_10154376873127708,Mood.,When You're Hungry & Tired,video,https://www.facebook.com/Cosmopolitan/videos/10154376873127708/,2016-07-23 17:15:00,38061,5110,42642,31153,1327,32,5536,10,3
8358247707_10154379624822708,Rihanna has BIG news for Bates Motel on A&E fans.,Rihanna Just Announced Her Latest Role and It's Iconic AF,link,http://csmo.us/ZI8uPcL,2016-07-23 17:00:30,295,11,11,276,12,4,0,0,3
8358247707_10154379568722708,"If you're a Gemini you might want to try a dress that has a changing nature, just like you ♊️",What Wedding Dress You Should Wear Based on Your Sign,link,http://csmo.us/VWv612a,2016-07-23 16:30:04,912,126,164,843,52,11,3,0,3
8358247707_10154376830212708,ALL. OF. THE. CHEESE.,Cosmo Bites,video,https://www.facebook.com/cosmobites/videos/520631794792265/,2016-07-23 16:15:00,2614,157,0,2434,138,38,1,3,0
8358247707_10154379506622708,"BRB, watching the Wonder Woman trailer over and over again 💯","The ""Wonder Woman"" Trailer Just Dropped and Holy Hell, It Looks AMAZING",link,http://csmo.us/KWZU2U7,2016-07-23 16:00:22,5585,232,1040,4941,508,128,5,2,1
8358247707_10154379416197708,Does this mean Selena Gomez and Justin Bieber are back together?,Justin Bieber's Mom Sent Selena Gomez a *Very* Interesting Birthday Message,link,http://csmo.us/7sqf21Q,2016-07-23 15:30:26,1092,48,24,1029,40,17,3,2,1
8358247707_10154379324827708,"Experts say Prince William's trick is super important for kids. 

cc: Prince William of Wales, Kensington Palace",Experts Say This Prince William Parenting Trick Is Something All Parents Should Do,link,http://csmo.us/hHCfKQA,2016-07-23 15:00:33,1014,33,78,948,63,1,2,0,0
8358247707_10154379259917708,Miley Cyrus and Liam Hemsworth can't stop showing love to each other on Instagram ❤️,Liam Hemsworth Posted An Instagram About Miley Cyrus and All is Right in the World,link,http://csmo.us/nudhHsB,2016-07-23 14:30:16,3302,30,46,3049,232,3,14,2,2
8358247707_10154379201007708,"Taylor Swift has hit rough patches with Harry Styles, Miley Cyrus and Nicki Minaj, just to name a few... 👀",The Complete History of Everyone Who's Had Bad Blood With Taylor Swift,link,http://csmo.us/ftuSkdH,2016-07-23 14:00:42,476,68,36,419,7,6,43,0,1
8358247707_10154379129337708,YOU CAN STILL EAT ALL THE PIZZA ❤️🍕,7 Ways to Cut Major Calories Without Eating Less of Your Favorite Foods,link,http://csmo.us/g75qBt4,2016-07-23 13:30:05,149,14,41,145,3,0,0,0,1
8358247707_10154376714867708,Grandma goals 🙌,Cosmo Beauty & Style,video,https://www.facebook.com/CosmoBeauty/videos/604130553081903/,2016-07-23 13:15:00,5517,298,1,4688,378,400,39,4,8
8358247707_10154379064807708,"While the internet hilariously freaked out, a body language expert weighed in on Donald J. Trump's awkward hug with Ivanka Trump:",Internet Still Freaking Out Over the Way Donald Trump Hugged Ivanka at the RNC,link,http://csmo.us/n3dnqRh,2016-07-23 13:06:44,996,283,155,758,10,66,141,2,19
8358247707_10154378986152708,This woman is STEPS away from Beyoncé and she's playing Pokémon GO 😱,This Woman Hunted Pokémon Right Next to Beyoncé and People Are *Pissed*,link,http://csmo.us/LderMNe,2016-07-23 12:30:28,4869,618,319,3371,68,51,1280,5,94
8358247707_10154378944422708,"This guy has NO CHILL 

via Elite Daily",This Guy Wrote The Most Embarrassing Thing On A Girl's Wall After Hooking Up,link,http://csmo.us/yHensF6,2016-07-23 12:11:22,221,67,15,168,2,9,41,0,1
8358247707_10154378871932708,They also released a Game of Thrones blooper reel and it's  HILARIOUS 😂,"""Game of Thrones"" Just Released the First Teaser for Season 7 and It's *So* Good",link,http://www.cosmopolitan.com/entertainment/tv/news/a61724/game-of-thrones-bloopers/,2016-07-23 11:37:40,4524,527,669,4139,250,21,111,2,1
8358247707_10154376936082708,Channing Tatum you are THE hottest,Cosmo Celeb,video,https://www.facebook.com/cosmoceleb/videos/1770963733188213/,2016-07-23 11:15:00,11760,553,0,8898,2710,143,9,0,0
8358247707_10154378810162708,Taylor Swift made her first public moves since the Kim Kardashian West Snapchat  situation 👀,Taylor Swift Comes Out of Hiding After Kim Kardashian's Snapchat Take Down,link,http://csmo.us/BulacWJ,2016-07-23 11:04:54,585,48,10,532,10,0,43,0,0
8358247707_10154378729362708,3. You do not have to bow down before his erect penis like it's a rising sun god.,16 Things I Wish I Knew Before I Ever Gave a Blow Job,link,http://csmo.us/FuqNr2z,2016-07-23 10:37:41,166,11,13,152,5,2,7,0,0
8358247707_10154378671792708,A true '90s girl would NEVER leave the house without her Polly Pocket!,28 Toys '90s Girls Were Obsessed With,link,http://csmo.us/ggIv5cB,2016-07-23 10:05:54,3366,395,973,2979,323,7,57,0,0
8358247707_10154376289277708,"""Having a big 'This Is It' sign gives new lovers a great deal of confidence.""",What It's Like to Have a Genital Piercing,link,http://www.cosmopolitan.com/sex-love/q-and-a/a30724/sex-talk-realness-sexual-piercings/,2016-07-23 09:30:00,78,6,5,72,3,3,0,0,0
8358247707_10154378549047708,DON'T let those zits control your life.,The 25 Best Foundations That Will Help Conceal Your Acne,link,http://csmo.us/UlpSC0F,2016-07-23 09:01:05,577,86,163,541,17,18,0,1,0
8358247707_10154376654532708,This is the definition of trust 😱,CosmoBody,video,https://www.facebook.com/cosmobod/videos/1768943523383901/,2016-07-23 08:15:00,5093,195,0,4585,230,220,54,2,2
8358247707_10154378418777708,Lena Dunham interviews GE vice chair Beth Comstock:,The GE Executive Pulling Women Up the Ladder With Her,link,http://csmo.us/5ktCxQB,2016-07-23 08:01:10,31,9,4,30,1,0,0,0,0
8358247707_10154378275707708,How to keep yourself and your partner safe when they threaten to hurt themselves after you try breaking up with them:,What To Do When Your Partner Threatens Self-Harm During a Breakup,link,http://csmo.us/zKTsNKE,2016-07-23 07:00:54,81,15,21,74,4,0,0,3,0
8358247707_10154377145632708,When your lips are a flawless rainbow 🌈 🌈,Cosmo Beauty & Style,video,https://www.facebook.com/CosmoBeauty/videos/604183556409936/,2016-07-23 06:15:00,1312,107,0,1197,72,14,24,3,2
8358247707_10154378187792708,This is so terrible.,"2 Paramedics Charged for Having ""Selfie Wars"" With Incapacitated Patients",link,http://csmo.us/NoXMeyM,2016-07-23 06:00:32,116,18,17,80,1,8,1,1,25
8358247707_10154378083022708,"This is how people reacted when presented with a condom that read ""protect yourself from Donald J. Trump.""",Here's What Happened When Planned Parenthood Gave Out Donald Trump Condoms at the RNC,link,http://csmo.us/VMxD1Nk,2016-07-23 05:00:28,247,21,18,199,4,3,41,0,0
8358247707_10154377876152708,That one thing all Disney Princess movies have in common? Don't expect it to happen in Moana:,Disney's Newest Princess Will Be Different in a Game-Changing Way,link,http://csmo.us/yYAZFkv,2016-07-23 03:00:47,2236,79,124,2083,138,14,0,0,1
8358247707_10154377727422708,"Prepare to feel many, MANY things...",This New Dating Show Where Strangers Make Out Looks Amazingly Awkward,link,http://csmo.us/FTy2VHQ,2016-07-23 01:00:14,144,34,12,122,4,4,12,1,1
8358247707_10154377651347708,"Your jaw will DROP when you see this insane footage.

cc: Aly Raisman","Here's What Happens When Aly Raisman Attempts an ""Impossible"" Routine",link,http://csmo.us/lhv7qcy,2016-07-23 00:00:38,930,25,96,810,61,59,0,0,0
8358247707_10154377532057708,Here's how your favorite Hollywood hotties *really* feel about tying the knot 💍,15 Celebrity Bachelors Dare to Speak About Marriage,link,http://csmo.us/Ozr5xgv,2016-07-22 23:00:32,257,11,6,245,7,1,4,0,0
8358247707_10154377472292708,"Pokémon GO fiends, this is basically your dream come TRUE 😍","The Completed Pokédex Is a Beautiful, Beautiful Thing",link,http://csmo.us/g5z0Htr,2016-07-22 22:30:28,148,38,18,134,8,6,0,0,0
8358247707_10154377428132708,Cara Delevingne's new look is chic as hell ✂️,Cara Delevingne Just Underwent a Major Hair Transformation,link,http://csmo.us/iZZROCx,2016-07-22 22:00:34,431,17,11,407,20,0,0,1,3
8358247707_10154377387697708,"""There was no plan, no ring. He just said 'I know I'm going to marry you, so we might as well just do it now.'""",This Couple Got Engaged After 3 Dates and Have Been Together For 20 Years,link,http://csmo.us/zukiM7I,2016-07-22 21:30:24,15151,337,641,13113,1554,460,18,4,2
8358247707_10154377336822708,That air kiss between Donald J. Trump and Mike Pence though:,The 10 Most Surprising Moments at the RNC,link,http://csmo.us/xhByUMV,2016-07-22 21:00:22,55,10,1,42,3,0,8,1,1
8358247707_10154377294502708,Crucial vaccination info 🚨⤵️,The Vaccine for Chlamydia Might Have a Hidden Benefit,link,http://csmo.us/jzdAO95,2016-07-22 20:30:30,104,4,6,100,2,2,0,0,0
8358247707_10154377280972708,"What you need to know about Hillary Clinton's pick for Vice President, Virginia senator Tim Kaine:",Hillary Clinton Announces Her Running Mate,link,http://www.cosmopolitan.com/politics/news/a61721/hillary-clinton-tim-kaine-vice-president-running-mate/,2016-07-22 20:22:46,72,11,5,67,3,0,0,0,2
8358247707_10154377243347708,"FRIDAY VIBES 🍸

For more cocktails you need in life: http://csmo.us/MatuOBW",Timeline Photos,photo,https://www.facebook.com/Cosmopolitan/photos/a.466145602707.256721.8358247707/10154377243347708/?type=3,2016-07-22 20:00:08,911,27,50,870,39,1,1,0,0
8358247707_10154377199397708,Can you match the celeb with their ~unique~ ink? FIND OUT:,QUIZ: Which Celebrity Has This Tattoo?,link,http://csmo.us/NLYtM6c,2016-07-22 19:30:08,37,5,0,35,2,0,0,0,0
8358247707_10154377151012708,That feeling when your makeup compact breaks and so does your heart 💔,"9 Problems Only Makeup Addicts Understand, as Told by Gigi Gorgeous",link,http://csmo.us/Yo2f32i,2016-07-22 19:00:40,282,9,25,260,14,0,8,0,0
8358247707_10154377108492708,"Some of the assaults occurred while the victims were ""unlawfully restrained.""",Former California Police Officer Was Charged With Sexually Assaulting 5 Women on Duty,link,http://csmo.us/JBmMMFn,2016-07-22 18:30:04,52,4,9,32,0,3,0,0,17
